
FullName                                                                                                                                           Length LastWriteTime
--------                                                                                                                                           ------ -------------
C:\Users\hardf\Desktop\SUED SYSTEM\.gitignore                                                                                                        2440 18/07/2026 14:34:20
C:\Users\hardf\Desktop\SUED SYSTEM\AGENTS.md                                                                                                         1034 18/07/2026 07:30:30
C:\Users\hardf\Desktop\SUED SYSTEM\ARQUITETURA.md                                                                                                    3464 18/07/2026 07:31:12
C:\Users\hardf\Desktop\SUED SYSTEM\CLAUDE.md                                                                                                           11 18/07/2026 01:56:36
C:\Users\hardf\Desktop\SUED SYSTEM\README.md                                                                                                         2447 18/07/2026 07:30:50
C:\Users\hardf\Desktop\SUED SYSTEM\.claude\launch.json                                                                                                227 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\audit\audit-sued.ps1                                                                                             17894 24/08/2026 23:05:45
C:\Users\hardf\Desktop\SUED SYSTEM\audit\SUED-AUDIT-REPORT.txt                                                                                      55814 24/08/2026 23:06:02
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\.graphify_labels.json                                                                                 377 24/08/2026 20:25:18
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\.graphify_labels.json.sig                                                                             406 24/08/2026 20:25:18
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\.graphify_python                                                                                      112 24/08/2026 16:23:08
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\.graphify_root                                                                                          1 24/08/2026 20:25:18
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cost.json                                                                                             223 24/08/2026 16:33:56
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\GRAPH_REPORT.md                                                                                      7379 24/08/2026 20:25:18
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\graph.html                                                                                         348118 24/08/2026 20:25:18
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\graph.json                                                                                         462232 24/08/2026 20:25:18
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\manifest.json                                                                                       11604 24/08/2026 20:25:18
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\2026-08-24\.graphify_analysis.json                                                                  14844 24/08/2026 09:01:26
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\2026-08-24\.graphify_labels.json                                                                      416 24/08/2026 17:09:51
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\2026-08-24\cost.json                                                                                  223 24/08/2026 16:33:56
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\2026-08-24\GRAPH_REPORT.md                                                                           7533 24/08/2026 17:09:51
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\2026-08-24\graph.json                                                                              461024 24/08/2026 17:09:51
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\2026-08-24\manifest.json                                                                            11605 24/08/2026 17:09:51
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\last_query_stamp                                                                                 18 24/08/2026 17:10:02
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\stat-index.json                                                                                7738 24/08/2026 20:25:18
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\ast\v0.9.48-s2\1bc407b3dec76c32f03d0e5e2d064ceae04ede1709e79f8ce2383f5b4092e7a6.json            221 24/08/2026 08:59:58
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\ast\v0.9.48-s2\7f159aed29767f51ddba1fc70bd3067e915072e231b1b0c8dd2e2bd575a6f118.json           2783 24/08/2026 08:59:58
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\ast\v0.9.48-s2\831019205d0a221427689cd8654727e798a5b1b85ee16a1195a6ef44af62f3d9.json           4492 24/08/2026 08:59:58
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\ast\v0.9.48-s2\9e8db6f5851e617ed76db8055cbffcfda28e55dd1c957828f12995ade455dbaf.json           7311 24/08/2026 08:59:42
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\ast\v0.9.48-s2\ab534b4c773ff83c42ac490afe57062f20667defda5ff59a10499cd5f86ef696.json            678 24/08/2026 08:59:58
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\ast\v0.9.48-s2\da99b1252c6ff66ca74edd07046224859b14a35d0f4e41564647864bd7ec2e6d.json            699 24/08/2026 08:59:58
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\semantic\pd5fd89c46bb5\1bc407b3dec76c32f03d0e5e2d064ceae04ede1709e79f8ce2383f5b4092e7a6.json    896 24/08/2026 16:31:31
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\semantic\pd5fd89c46bb5\7f159aed29767f51ddba1fc70bd3067e915072e231b1b0c8dd2e2bd575a6f118.json   4975 24/08/2026 16:31:31
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\semantic\pd5fd89c46bb5\831019205d0a221427689cd8654727e798a5b1b85ee16a1195a6ef44af62f3d9.json  11133 24/08/2026 16:31:31
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\semantic\pd5fd89c46bb5\ab534b4c773ff83c42ac490afe57062f20667defda5ff59a10499cd5f86ef696.json   3365 24/08/2026 16:31:31
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\semantic\pd5fd89c46bb5\d7c72f48c3faab075857c13fc9f6608bf18a823b1f056a7ce47d6c803c50c353.json   2631 24/08/2026 16:31:31
C:\Users\hardf\Desktop\SUED SYSTEM\graphify-out\cache\semantic\pd5fd89c46bb5\da99b1252c6ff66ca74edd07046224859b14a35d0f4e41564647864bd7ec2e6d.json   5561 24/08/2026 16:31:31
C:\Users\hardf\Desktop\SUED SYSTEM\public\index.html                                                                                                 1074 22/08/2026 10:23:37
